bin_idx,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation,confidence_score
000013.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.95332073030018,0.97,-25.337097349621008,1.56,-3.029904496102106,1.68,-154.53499614995366,0.4679282605648041
000013.pcd,VRU_Adult,11.335727146693642,0.83,1.502248261656079,0.75,-3.2677335739135738,1.59,-10.215646937105593,0.46788671612739563
000014.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.92948884230394,0.97,-25.373268861037037,1.56,-2.9844379241649923,1.68,-145.26250813079398,0.6003021001815796
000014.pcd,VRU_Adult,11.3068136735396,0.83,1.4938291094519875,0.75,-3.2480235750024957,1.59,-17.23185588414231,0.43657568097114563
000014.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.92948884230394,0.97,-25.373268861037033,1.56,-2.9844379241649914,1.68,-145.2625081307947,0.5293976068496704
000015.pcd,VRU_Adult,11.333090373447968,0.83,1.4977132678031901,0.75,-3.2929433073316297,1.59,-14.223883667824545,0.44190534949302673
000015.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.916666126251222,0.97,-25.438194131851198,1.56,-3.015500617027283,1.68,-140.27972798513534,0.39329490065574646
000016.pcd,VRU_Adult,11.36510626475017,0.83,1.488731135924655,0.75,-3.2541619936625157,1.59,-8.532648603184876,0.37722665071487427
000016.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.899699529012047,0.97,-25.48558494022915,1.56,-3.024733798844474,1.68,-139.36678177985405,0.32633742690086365
000017.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.880379016582786,0.97,-25.54195888225849,1.56,-2.99323531297537,1.68,-140.33302602153285,0.5611063838005066
000017.pcd,VRU_Adult,11.321960816016569,0.83,1.4992711085539598,0.75,-3.238242956308217,1.59,-16.380787431019023,0.4341639578342438
000017.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.880379016582783,0.97,-25.541958882258488,1.56,-2.9932353129753695,1.68,-140.33302602153074,0.5655383467674255
000018.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.84834133050381,0.97,-25.59322259364984,1.56,-3.0590663445301547,1.68,-149.81039784451934,0.403083860874176
000018.pcd,VRU_Adult,11.311490503946946,0.83,1.50735154946645,0.75,-3.3215885798136386,1.59,-15.975139476831536,0.39388716220855713
000018.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.848341330503807,0.97,-25.59322259364984,1.56,-3.0590663445301542,1.68,-149.81039784451968,0.5597687363624573
000019.pcd,VRU_Adult,11.294238350608136,0.83,1.519638700918719,0.75,-3.2097381895238697,1.59,-20.99968176129577,0.4559984803199768
000019.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.79714514079847,0.97,-25.63650347057142,1.56,-3.028616604052092,1.68,-155.2848128012909,0.39849191904067993
000019.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.79714514079847,0.97,-25.636503470571416,1.56,-3.028616604052091,1.68,-155.28481280129049,0.562049150466919
000020.pcd,VRU_Adult,11.298211317795978,0.83,1.511623217509342,0.75,-3.3069079839266253,1.59,-16.469008086670815,0.44582226872444153
000020.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.72871291637421,0.97,-25.720099151134495,1.56,-2.9484643340110783,1.68,-137.5802683619841,0.43370726704597473
000020.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.728712916374207,0.97,-25.72009915113449,1.56,-2.948464334011077,1.68,-137.58026836198334,0.5458164215087891
000021.pcd,VRU_Adult,11.31030670801799,0.83,1.5005399286746954,0.75,-3.2483244140942884,1.59,-20.922068834167877,0.4441758692264557
000021.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.718936549292675,0.97,-25.735798570844864,1.56,-2.8860591053962708,1.68,-168.0735102449903,0.3191538155078888
000022.pcd,VRU_Adult,11.286223778357877,0.83,1.5294807324042676,0.75,-3.3036132409022394,1.59,-15.351477361032114,0.5430513024330139
000022.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.684998830159508,0.97,-25.817912283397856,1.56,-2.8747602587654475,1.68,-116.36651060068337,0.35515791177749634
000023.pcd,VRU_Adult,11.30964573224386,0.83,1.4978171189626046,0.75,-3.246141672134399,1.59,-19.18788986131963,0.5168115496635437
000023.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.645620028177902,0.97,-25.876786613464358,1.56,-2.95882461865743,1.68,-134.354561522427,0.44598695635795593
000023.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.6456200281779,0.97,-25.876786613464354,1.56,-2.9588246186574296,1.68,-134.3545615224264,0.544792890548706
000024.pcd,VRU_Adult,11.317657544062692,0.83,1.5080043535966108,0.75,-3.322085013756384,1.59,-13.24174171384507,0.4852959215641022
000024.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.564788330432982,0.97,-26.00276481273563,1.56,-2.991227976111479,1.68,-138.2802058370955,0.41716235876083374
000025.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.570208427233574,0.97,-26.053279876708988,1.56,-3.0502707041226906,1.68,-136.88298893427338,0.5298840999603271
000025.pcd,VRU_Adult,11.30974784264198,0.83,1.5046104559531568,0.75,-3.266303667655357,1.59,-19.778473227267273,0.4866379201412201
000026.pcd,VRU_Adult,11.32502961158753,0.83,1.4878810644149756,0.75,-3.247753818829853,1.59,-19.985836922689593,0.5255676507949829
000026.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.53851295239998,0.97,-26.133571162368316,1.56,-3.0881687944585625,1.68,-136.3948582694703,0.4651879668235779
000027.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.573992327639935,0.97,-26.170858684339024,1.56,-2.994236713961551,1.68,-135.7747418381667,0.4771116077899933
000027.pcd,VRU_Adult,11.311116559164871,0.83,1.507994226046971,0.75,-3.269875441278729,1.59,-13.000225735752739,0.4679206907749176
000027.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.57399232763993,0.97,-26.17085868433902,1.56,-2.9942367139615507,1.68,-135.7747418381663,0.6357914805412292
000028.pcd,VRU_Adult,11.31901955604554,0.83,1.486530303955077,0.75,-3.273881395657856,1.59,-15.960264981934095,0.48031026124954224
000028.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.51222260053768,0.97,-26.250758858614194,1.56,-3.0563663826432337,1.68,-136.6793097610305,0.4049268960952759
000028.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.512222600537676,0.97,-26.25075885861419,1.56,-3.0563663826432332,1.68,-136.6793097610307,0.5976982116699219
000029.pcd,VRU_Adult,11.326490879058845,0.83,1.4764443437258368,0.75,-3.2489388585090624,1.59,-18.293685998234764,0.4696943759918213
000029.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.532290759839512,0.97,-26.310633809942953,1.56,-2.9797681632794832,1.68,-139.9552191740729,0.40355074405670166
000029.pcd,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.53229075983951,0.97,-26.31063380994295,1.56,-2.979768163279483,1.68,-139.95521917407316,0.5933224558830261
000030.pcd,VRU_Adult,11.317127081064084,0.83,1.5082961045778693,0.75,-3.3420765216533947,1.59,-13.904412982395453,0.4497085213661194
