Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation,bin_idx
1701908996.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.99749259948731,0.97,-3.911981582641608,1.56,-3.322972536087036,1.68,-70.23660688501599,000013
1701908996.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.996407032012947,0.97,-3.9075642824173036,1.56,-3.3226651549339294,1.68,-73.81811888665797,000014
1701908996.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.983626842498786,0.97,-3.8789242506027284,1.56,-3.319897949695587,1.68,-70.7914943005301,000015
1701908996.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.985056877136238,0.97,-3.9407027363777223,1.56,-3.321896493434907,1.68,-76.21286081587982,000016
1701908997.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.97106870015463,0.97,-3.828930934270229,1.56,-3.2426580588022866,1.68,101.63185682361787,000030
1701908998.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.99698638916016,0.97,-3.9118349154790297,1.56,-3.1841232379277553,1.68,101.71126688383427,000031
1701908998.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,21.002291917800907,0.97,-3.929304212331778,1.56,-3.2383434176445007,1.68,102.26786408283115,000032
1701908998.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.96758079528809,0.97,-3.9434263441297808,1.56,-3.164098580678304,1.68,124.36471575334116,000033
1701908998.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.945010715060768,0.97,-3.9186754756503697,1.56,-3.1622488233778214,1.68,-41.8788303771392,000034
1701908998.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.939041137695316,0.97,-3.9012245110103123,1.56,-3.1529596873692105,1.68,101.83805547684521,000035
1701908998.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.91299962997437,0.97,-3.8687064349651394,1.56,-3.1629389524459843,1.68,119.60047356533849,000036
1701908998.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.869447163173135,0.97,-3.8461043153490393,1.56,-3.131347758429391,1.68,131.42444144273475,000037
1701908998.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.804840803146366,0.97,-3.7575085163116517,1.56,-3.177356868982315,1.68,-46.009424128129496,000038
1701908998.877419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.78474871317546,0.97,-3.7335739930470844,1.56,-3.1897283792495728,1.68,134.58868641454063,000039
1701908998.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.788146972656254,0.97,-3.651441017786668,1.56,-3.1945116122563686,1.68,119.27274955178969,000040
1701908999.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.874851989746098,0.97,-3.7092266559600895,1.56,-3.2887734889984137,1.68,-50.701419806656226,000041
1701908999.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.82402483622234,0.97,-3.6101072629292865,1.56,-3.228996038436889,1.68,158.7420682416613,000042
1701908999.5774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.800179958343513,0.97,-3.3742144703865113,1.56,-3.1549278497695923,1.68,142.734419376068,000046
1701908999.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.816612625122076,0.97,-3.2643587112426813,1.56,-3.1655460834503177,1.68,-27.087315914956626,000050
1701908999.977419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,23.353898713082977,0.97,-15.365801189884994,1.56,-3.2316937518842286,1.68,100.54602684105478,000050
1701909000.0774188,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.835634549458828,0.97,-3.216220537821458,1.56,-3.314337968826294,1.68,-66.6946243362055,000051
1701909000.177419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.77500953674317,0.97,-3.126798820495611,1.56,-3.27730712890625,1.68,136.874558446243,000052
1701909000.2774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.781547546386722,0.97,-3.09607088565827,1.56,-3.240298946698507,1.68,99.14183500531104,000053
1701909000.377419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.774350847516747,0.97,-3.0757097857339097,1.56,-3.3056607586996902,1.68,106.71401188757851,000054
1701909000.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.706245803833013,0.97,-3.015962743759161,1.56,-3.14973545074463,1.68,-41.13940798525705,000055
1701909000.477419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,22.074876091697,0.97,-9.334501559084112,1.56,-3.018441817977211,1.68,-73.92169034310811,000055
1701909000.677419,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.708015441894535,0.97,-2.9340407848358216,1.56,-3.2323398249489927,1.68,126.70069723912069,000057
1701909000.7774189,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,20.73567390441895,0.97,-2.877637922763829,1.56,-3.3997132182121277,1.68,105.79722521122025,000058
