Timestamps,subclass,x_center,x_length,y_center,y_length,z_center,z_length,z_rotation
1701908614.473487,VRU_Adult_Using_Bicycle,11.428105990091964,0.96,-2.7074805895487533,1.64,-3.2877411047617593,1.65,-83.74806498445943
1701908614.573487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.211514268602656,0.75,-29.01421928405762,0.69,-3.3924091713769093,1.45,-171.5338932786576
1701908614.673487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.206918863149799,0.75,-29.01163365290716,0.69,-3.4654111678783712,1.45,-150.49471908542668
1701908614.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.222690709431975,0.75,-29.02569859822592,0.69,-3.3990367412567144,1.45,172.46121423899882
1701908614.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.25139686039517,0.75,-28.974225044250495,0.69,-3.3892882210867747,1.45,156.76190116087398
1701908614.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.256128629048673,0.75,-29.009487279256188,0.69,-3.4278929551442463,1.45,-169.4095591746646
1701908615.073487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.250175857543953,0.75,-28.955697123209642,0.69,-3.3917407830556234,1.45,173.58739985145002
1701908615.173487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.279534276326505,0.75,-28.95636990865072,0.69,-3.4231177647908533,1.45,-168.26262019885385
1701908615.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.401362125690175,0.75,-28.83047162569487,0.69,-3.4849968506739697,1.45,161.13257661627563
1701908616.473487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.300227101643888,0.75,-28.65482635498047,0.69,-3.4387954552968343,1.45,169.5347959468555
1701908616.7734869,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.299890224750234,0.75,-28.625469354482806,0.69,-3.596413117188674,1.45,164.8489604701755
1701908616.873487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.306092330387669,0.75,-28.592930112566275,0.69,-3.5850838082177297,1.45,-172.9772710918904
1701908616.973487,VRU_Adult_Using_Non-Motorized_Device/Prop_Other,13.282883307513078,0.75,-28.57445122213925,0.69,-3.551630553077249,1.45,-152.17278086496165
